GSE29721,GSE49515,GSE29721|GSE49515
PTTG3P,ZNF12,
ERMP1,FBXW2,
UTP23,DENND2D,
RAN,NFAM1,
CYP2R1,KPNB1,
HMGXB4,ZNF738,
C12orf73,ZNF573,
RPAP3,GDF5,
RRM1,SLC35A3,
MSANTD3-TMEFF1,PTPRCAP,
ALYREF,IRF5,
DTD1,NIF3L1,
KCNJ5,TNFRSF4,
ABL2,ZNF366,
DZIP3,FBXL20,
ARL6IP6,TLR5,
DR1,ZNF606,
BTBD3,LOC102723694,
LOC646762,STATH,
RAC1,PARVB,
MSH5-SAPCD1,ATPAF1,
DNA2,EDC3,
COL4A2,NFE2L1,
TOPBP1,CFLAR,
SNORA16A,PBX3,
SKA2,HN1L,
FAM208A,DEFA6,
TMEM74,TRIM27,
HNRNPU,MFAP1,
RNF8,FBXO30,
DONSON,NATD1,
ESF1,UBQLN2,
ZSCAN31,HCCS,
PPOX,SENP6,
TPD52,CALHM2,
CBFA2T3,RNF34,
SDC1,TRIM69,
STARD5,GPR132,
FXYD6,FAM114A2,
GAS6-AS1,CHAMP1,
PNPO,PCGF3,
GNAO1,MRPL50,
LARP1B,CCDC97,
ANKRD37,NAIP,
C21orf33,AKAP10,
MPC1,LINC00968,
TNS2,AP2B1,
LEPROT,ZNF2,
SLCO2B1,ASPHD2,
CCBE1,ERCC6L2,
GOT1,STX7,
NUDT6,MRPL27,
CP,FAM200B,
ZFP36,TXLNA,
ALDH4A1,C1orf131,
NSUN6,MIR4321,
SLC23A2,MRPS28,
GLOD5,BIRC3,
MGMT,EXOC5,
MPPED1,MORC2,
ABCA8,POLD3,
PTMS,FYCO1,
ALLC,PDGFA,
FNDC5,TYMS,
PGM1,SON,
PAPSS2,ZNF44,
PTPRB,DCTN5,
MUC6,LFNG,
HAGH,C12orf4,
DPF3,TMEM144,
CLCN5,KIF25,
IL18R1,ZNF780B,
SRD5A1,TTC7B,
AMT,PAX8,
DACH1,C6orf163,
LOC100507577,C11orf54,
CMBL,TMOD2,
GREM2,RFT1,
CAT,NNT-AS1,
QDPR,MR1,
KCNK5,VEZT,
TSKU,PYM1,
ADGRG6,SLAMF7,
ABHD14B,TDRP,
ABCG8,CASP8AP2,
KIAA0922,TPM1,
CD81,PRDM1,
ADHFE1,TRANK1,
RASSF8-AS1,TXN,
ACAA2,PTPN18,
TFPI2,GPR155,
STOM,INTS10,
APCS,MEF2C,
ADI1,MMD,
C16orf46,DDX23,
CTSO,MBTPS2,
PINK1,TAF13,
ART4,IL6R,
COPZ2,MRPL46,
PTN,LOC100133315,
ORM1,TMEM39A,
EPB41L4B,HTR2B,
CCL23,NFYC,
SUOX,TMEM35B,
ENG,GPA33,
CAMK2B,MRPL35,
C1orf162,ZNF397,
TNXB,VPS33A,
GADD45A,ZC3HC1,
FGF14-AS2,THAP1,
OAF,KIAA0907,
CYP4F11,AP5M1,
NAAA,CSTF3,
RDH12,PLEKHA6,
CD14,ZFYVE21,
SLITRK6,APTX,
FYN,PSEN1,
NNMT,TSC22D1,
CCDC25,ZNF431,
PDE2A,SLC16A1,
CLYBL,GPR180,
PCCA,ZNF30,
IVD,ACTA2,
SLC37A4,BTLA,
ASGR2,APCDD1,
ASL,TMEM19,
SLC44A1,TOR1AIP2,
RNF125,TMEM33,
GNA14,AGPAT5,
SCARA5,VPS13D,
BCKDHB,ZC3H8,
ORM2,PARS2,
CYP3A5,FLVCR2,
NGFR,C12orf76,
MTHFD1,CARD8-AS1,
C1orf168,CTPS1,
MYCT1,ELP2,
NKX3-1,ZNF404,
FAHD2A,THAP2,
LPAL2,POC5,
LDB2,ZNF133,
CCND1,SF3B3,
DTX1,KLHL8,
FAM229B,ARMT1,
HAAO,AGFG2,
A2M-AS1,PDXK,
APOH,GPSM3,
LOC105378749,POMP,
CPT2,MED17,
NAPSB,SLC2A13,
ACADVL,MSANTD4,
CHRD,RRS1,
TGFBR3,CDC42EP3,
KLRF1,TRIM14,
ACVR1C,BTN3A2,
CYP3A43,APPBP2,
PRODH2,PRPF38A,
HMGCL,PACRGL,
VMO1,LEO1,
LOC100653086,FOXJ2,
LILRB5,DYNC1I2,
CRYL1,LUC7L3,
SLC25A27,PLD2,
SHMT1,SLC25A19,
KCNJ8,LOC101927933,
SIAE,PSMD12,
FITM1,ALG2,
PTGR1,INSR,
KDM4C,LOC339803,
DNAJC22,MFSD6,
HADH,WRB,
KAZN,KPNA1,
MAD1L1,SLAIN2,
CHST7,XRCC5,
PROC,PPAN-P2RY11,
TM6SF2,PPP3R1,
CYGB,FBXO8,
C8orf46,FASTKD1,
SFRP1,SMAD5,
GLYCTK,PAWR,
KCND3,HSPA6,
PSD3,ARMCX3,
ABCA9,METTL4,
CFH,SLC16A7,
SIGLEC11,FNBP1L,
GPR182,RBM47,
ECM2,RNF170,
APOC3,SART3,
RAB17,PHF23,
ST3GAL6,ALKBH8,
ACSL1,OSGEPL1,
CFD,STT3A,
SLC25A20,CFHR5,
RAB11B-AS1,NCOR1,
C14orf105,TOR1AIP1,
SLC35D1,SFT2D3,
SLX1B-SULT1A4,RAB22A,
NR1I2,UBN2,
SIGIRR,PHBP19,
ATP11C,NPFF,
DHRS1,HACD3,
SERPING1,RGS14,
SDS,KIAA0930,
SLC6A16,PIK3R3,
CYP4V2,POU4F2,
ENTPD5,LINC01410,
RND3,MGC40069,
DBH,LOC101927402,
GABRB3,HNMT,
NUDT7,FZD2,
C1RL,HAVCR2,
SYNE1,FBXO28,
PBLD,TSPAN5,
SULT1A1,ZNF286B,
LIFR,ZNF141,
PXMP2,SNAP23,
HHIP,MAML1,
MASP1,TEAD4,
CPEB3,SLC33A1,
PPFIBP1,LINC00662,
ADH4,POC1B-GALNT4,
PITPNM3,FAM98A,
CFI,SEC22A,
ACAA1,TOR4A,
CYP4F12,RPL22,
GPT,SNX11,
EPHB1,PGRMC1,
MIR29C,KLHL42,
LOC100507472,TMEM55A,
EFHD1,MTMR10,
AR,PHTF1,
DMGDH,YIPF6,
TEK,ZNF624,
CPED1,ANKRD13C,
PLGLB2,LEFTY1,
CYP39A1,FAM86DP,
SYT7,C11orf68,
FAM149A,LEPROTL1,
RNF165,PLEKHA8P1,
MST1L,PGF,
TDO2,ADPRH,
PLCXD3,BTBD10,
LOC102724449,SUSD3,
ALDH1B1,RIC8B,
MRO,ZNF383,
P3H2,AMMECR1L,
ALDH6A1,ATP5G3,
PKHD1,ZNF782,
FCAMR,OSBPL11,
PPP1R3B,HEATR5A,
SLC16A2,ZSCAN2,
SLC28A1,ATL1,
RAMP3,ZNF544,
ABHD14A-ACY1,ZNF721,
IGF1,CAAP1,
TMEM56,FAM105A,
NPHP3-ACAD11,VCPIP1,
ABCG5,TOMM5,
MOGAT1,LMBRD2,
ACADS,C11orf31,
SEC14L2,ZMYM5,
ACADSB,ING1,
CYP2J2,APOL6,
ALDH2,DCP1B,
FANCC,NKX2-2,
PGA4,ZNF41,
LEPR,TRUB1,
GRHPR,PRKCH,
PLIN1,ARSD,
PDK4,INPP5B,
SLC41A2,LINC01420,
F11,BRD8,
SPRYD4,SPG20,
SULT1A2,GTF3C3,
METTL7B,BUD13,
TUBE1,UBR4,
F8,HIST3H2A,
SARDH,RPAIN,
GNE,IER2,
FAM150B,RALGPS2,
HAND2-AS1,MAP3K2,
FST,TLE1,
GPR146,USP30,
CYP2C9,BRD4,
THOP1,IFT57,
ALDOB,NCSTN,
TFR2,BNC2,
MST1,CDKN1C,
INSIG1,NUCKS1,
SERPINA1,JMJD6,
ABCC9,TTC7A,
SPIDR,SDHAP2,
ID2B,USP36,
PTPRD,DNAJC3,
XDH,KLHL24,
PIK3C2G,NDUFV2-AS1,
PCOLCE,PPP2R5C,
SLCO1B3,IREB2,
ANGPTL1,VPS13C,
MPDZ,UHRF1BP1L,
LHX2,DNAJC7,
ETS2,SAMD4B,
PDLIM5,ZNF281,
ECHDC2,PAX5,
TKFC,SAMSN1,
LOC102724562,RBBP6,
LY6E,MYLIP,
DNAJC25-GNG10,CDC42SE1,
LOC100129447,AAED1,
MMAA,MAPK1IP1L,
ADRA1A,MYZAP,
DNALI1,KCNA4,
PDE11A,MTMR12,
STEAP3,TRIM44,
MAN1C1,LOC401261,
GCGR,TAPT1,
KCNJ16,HSPA14,
IGFBP4,TMED4,
SLC25A25,KDM7A,
GFRA1,VPS35,
ADCY1,GDAP2,
PON1,LOC100996919,
GDA,LILRA5,
RBMS3,SERTAD2,
CA2,MGAT4A,
GOT2,PKIB,
BDH2,PABPC1,
SEC14L4,PRKD2,
SLC9B2,KMT2E,
CPS1-IT1,PDE4B,
PLPP3,ELOVL5,
FAM13A,PRELID3B,
DNASE1L3,U2AF1,
EPB41L4A,ATP11B,
OLFML3,JMJD1C,
PFKFB1,STAG1,
RCL1,CXCL16,
RIDA,PMS2P5,
CCL21,CCDC94,
TMEM45A,CCT8,
SORL1,WHAMMP2,
MAT1A,TTN,
NPC1L1,PPM1A,
GCH1,FBRS,
SLC38A4,TLE4,
C1R,NAP1L5,
SLC13A5,HNRNPA1,
PCK2,SMC5,
CFHR3,ZFAND5,
CBS,CXXC5,
ELOVL6,CHD2,
CYP4F3,FOXN3,
SLC39A5,CPM,
PLG,PYROXD1,
CHST4,RAB18,
SLC25A15,VPS13B,
BMPER,GKAP1,
ACOX2,DCUN1D1,
AMDHD1,KMT2C,
TCP10L,EBF1,
CYP4A11,TDG,
DHODH,TAF5L,
ALDH1L1,ZNF609,
CSAD,FGD6,
PTH1R,LINC01578,
BEX1,SNHG8,
ADH6,DNAJB1,
SLC16A4,CNKSR2,
EGR1,ANKRD12,
ETNK2,NAA15,
SYTL5,MEF2A,
FNDC4,HP1BP3,
HPX,B2M,
TPPP2,HSPA9,
ACACB,SKP1,
SHBG,GSPT1,
ATOH8,FBXO33,
LOC101930322,LOC101928617,
PAMR1,MED13,
RUNDC3B,CHD7,
RBP5,NECAP2,
SKAP1,PTPRE,
PEMT,PIK3R1,
FABP1,TCF7L2,
MIR6778,NKTR,
DEPDC7,SFXN3,
PAIP2B,KLHL28,
ETFDH,BEX2,
SAMD5,FOXP1,
CDH19,PLEKHA5,
GCDH,RBM39,
SLC6A12,KRAS,
ENO3,CCL28,
PDE7B,NOCT,
MSRA,AFF3,
BAAT,SESN2,
TAT,KIAA0226L,
GRAMD1C,EIF4G2,
ZFP1,ITPKB,
DCXR,MPZL3,
ACADL,MOP-1,
SLC46A3,KRR1,
HP,ARHGAP24,
CA5A,SOS2,
MT2A,FAHD2CP,
MT1HL1,ZNF34,
SULT1E1,CD300LB,
ASS1,CFL2,
ADAMTS13,MIR6732,
LOC647115,SF3B6,
RCAN1,THRAP3,
SATB1,NAA16,
WDR72,CLCF1,
NR1I3,LUZP1,
OGDHL,ZDHHC2,
VIPR1,XPO7,
NR3C2,NFRKB,
ABCG2,EPT1,
MTTP,LINC-PINT,
COLEC10,ITCH,
ANKRD55,RIN3,
AZGP1,SRRM2,
CDA,EML6,
CLDN10,MXI1,
GPD1,XRCC6,
FGA,KDM2A,
FEZ1,COPA,
PALM2,VPS26A,
CYP4A22,REM2,
GCKR,RNF213,
AASS,WHSC1L1,
AZGP1P1,CCDC50,
HMGCS2,LOC106146153,
SLC7A2,DST,
BLOC1S1-RDH5,NMBR,
GPT2,PCBP2,
CXCL2,KIF16B,
NPW,OSBP,
ACMSD,SNX9,
FTCD,SIK3,
APOA5,NUDT11,
KDM8,RPP14,
SLC4A4,CPNE1,
CIDEB,CDADC1,
MASP2,LOC101929796,
CD1D,LOC100509457,
GSTZ1,C6orf226,
LOC100287413,NAB2,
MT1E,ARMCX1,
ID1,BCL2L11,
ASPA,SP3,
EPHX2,KYNU,
ECM1,METRNL,
HPGD,TNRC6C,
DIRAS3,BBX,
ABCB4,LOC101930107,
TIMD4,JUNB,
FCN2,RP2,
PLGLB1,ZNF274,
MCC,PCMTD1,
OTC,GFOD1,
LOC149703,2-Sep,
ADH1B,ADAM28,
HOGA1,GTF2A2,
EXOSC7,SUN1,
MT1H,RPS6KA5,
ITLN1,NFKBID,
PROZ,DUSP2,
HAL,ARF1,
FOLH1B,JDP2,
MT1X,JOSD1,
ADGRG7,FLJ46875,
SLC25A18,CLDN11,
LOC101927331,PI4K2A,
ANXA10,EXOC4,
FAM65C,DUX4L24,
CXCL12,ZFAND2A,
FBP1,ASB7,
ANGPTL6,LRRFIP1,
SRPX,USP53,
CDHR2,PDE4D,
ITIH4,CHD1L,
CYP2B7P,ASH1L-AS1,
NPY1R,SNORD50B,
PHYHD1,PPP1R15A,
GPM6A,TPPP3,
FETUB,TRIM11,
LDHD,PLK3,
HSD11B1,ARRDC3,
FXYD1,NFKBIA,
CTH,COTL1,
STAB2,CPEB4,
FREM2,LOC100506639,
PGLYRP2,TNRC6A,
MAGI2-AS3,MIR612,
SLC27A5,CEP95,
CYP1A1,YOD1,
CNTN3,TSPYL2,
ALB,LPXN,
FAM134B,SCML1,
KMO,B3GNT7,
IGFALS,CHMP4B,
HEPN1,SFTPC,
CFP,TRAK1,
ACSM5,NDUFAF5,
SMIM24,MED23,
LYVE1,GNAS,
C8A,PRKACB,
DCN,TCF4,
IL13RA2,VNN3,
AGXT2,SLC30A1,
RSPO3,SGK1,
HGFAC,CNST,
PRG4,C10orf76,
ZGPAT,ODF3B,
C6,MIR4657,
MT1G,ARMCX4,
F9,TNFRSF21,
AADAT,NUTM2B-AS1,
KBTBD11,PTEN,
CCL15-CCL14,SLC2A3,
MME,PTPRK,
KLKB1,PRKCE,
HPR,ITPRIP,
ADH1C,EZR,
ACSM3,UBE2D3,
MT1F,DYNC1H1,
SAA2-SAA4,IGHD,
CYP2A7,LRRFIP2,
CYP2C19,SNORD10,
GNMT,CCDC186,
ALDH8A1,C8orf60,
BHMT,ZAK,
LOC101928916,RRAGC,
MARCO,ZNF664,
CYP2A6,HIF1A,
GLYAT,BTG2,
MOGAT2,SLC22A5,
SLC10A1,KLF6,
TSLP,PRRC2C,
ESR1,VTI1A,
CETP,SLC43A2,
CFHR4,ITGAX,
CD5L,SYTL3,
CYP2B6,EML4,
HPD,DPF1,
BCO2,SLC25A36,
LPA,SYAP1,
ZG16,PFKFB3,
IDO2,YTHDC1,
RDH16,LINC00926,
PCK1,ZNF703,
ETNPPL,CCDC59,
SRD5A2,SEC14L1,
AKR1D1,MTPAP,
TMEM27,TRA2A,
FLJ22763,HECA,
CYP26A1,PRKAG2-AS1,
MFSD2A,ZNF451,
CLEC4G,EIF3C,
CLRN3,ABHD13,
LCAT,HIPK1,
BBOX1,LOC730268,
GLS2,SYF2,
THRSP,HCG18,
SLC25A47,NIPBL,
KCNN2,ZNF503,
CLEC4M,CPEB2,
CYP8B1,TMEM59,
C9,PTP4A1,
AFM,AHI1,
OIT3,SYS1,
HAO2,LOC644656,
CRHBP,LOC646626,
CXCL14,TMEM107,
GYS2,MAP3K8,
CYP1A2,PHC3,
FCN3,TRIM52-AS1,
C3P1,RNMT,
NAT2,SLC20A1,
SLC22A1,TOX4,
APOF,ATF7IP2,
LINC01093,TCEA1,
GBA3,ZNF639,
MT1M,PIKFYVE,
CNDP1,LOC114224,
TTC36,IKZF5,
LINC00844,RPL36A,
HAMP,ZNF836,
,GOLGA4,
,AIFM1,
,SLC2A14,
,IRS2,
,HSPD1,
,ZFYVE16,
,OTULIN,
,SNCA,
,ZBTB10,
,BMP1,
,ARMC8,
,LOC100134445,
,DENND1B,
,RTCA,
,PPARD,
,WDR1,
,AKAP8L,
,SMCHD1,
,C16orf87,
,RBM14,
,ATXN1,
,TFDP1,
,KLHL15,
,EIF5,
,ZNF331,
,SRSF11,
,ZCCHC2,
,EIF1,
,FCAR,
,HIST2H2AA4,
,ZBTB21,
,SRSF3,
,TECR,
,SKIL,
,DENND4C,
,SLC35F5,
,CCZ1B,
,SLC25A33,
,RABGEF1,
,GOLGA6A,
,SCAF4,
,UBXN7-AS1,
,DDX3Y,
,OTUD1,
,BAG4,
,AREG,
,SBDSP1,
,AHCTF1P1,
,AREL1,
,LATS1,
,ZNF326,
,C15orf48,
,FTH1,
,SECISBP2L,
,CCDC66,
,KLF4,
,COX4I1,
,WRNIP1,
,TFDP2,
,CNPY2,
,GGNBP2,
,RNF2,
,MAFF,
,PAPD5,
,SPTAN1,
,HLA-DPA1,
,PAIP1,
,JUND,
,CNTNAP2,
,SSH2,
,ETV3,
,YWHAH,
,SFXN1,
,RAD23B,
,GPX3,
,H2AFY,
,RGS1,
,SSX2B,
,CACUL1,
,OPRPN,
,GLE1,
,SLC25A37,
,TRAPPC2B,
,REV3L,
,CDKN1A,
,CYLD,
,EIF4G3,
,NDUFA10,
,SRGN,
,USP12,
,SLC25A29,
,NBR2,
,ZBTB11,
,LOC105372526,
,ZBTB20,
,SCFD1,
,SREK1,
,SFTPB,
,YME1L1,
,ZBTB43,
,LOC101928927,
,BOD1L1,
,ATG13,
,CCNL1,
,NRIP1,
,NFIL3,
,CREM,
,DIAPH1,
,MED26,
,S1PR2,
,C9orf72,
,PRR3,
,TACC1,
,ATG16L1,
,FBXW7,
,TRAF4,
,ZBED6,
,PLAUR,
,SETDB2,
,MALAT1,
,TPP2,
,CSNK1E,
,ISLR,
,NLRP3,
,TRAPPC10,
,SNORA21,
,ALMS1-IT1,
,RGPD6,
,PCP4,
,BCL10,
,HIST1H1D,
,LRRC70,
,PCIF1,
,EPC1,
,ZFC3H1,
,B4GALT1,
,MIR4738,
,SRGAP2,
,APOL1,
,ATP1B1,
,TPM3,
,CDC42,
,TSC22D2,
,PRKRA,
,C15orf39,
,KIF13A,
,REEP2,
,PMS1,
,FOSL2,
,ADRB1,
,RAB20,
,STRAP,
,SYNGR1,
,LOC145474,
,CREBRF,
,ERMN,
,COQ2,
,WIPF1,
,EP400,
,HBP1,
,ATP5C1,
,GABARAPL1,
,FNIP1,
,HSPC102,
,PSMB7,
,POU4F3,
,SDE2,
,LONRF1,
,SPEN,
,LOC101060386,
,OPRM1,
,ATP2B4,
,MTSS1,
,JMY,
,SF1,
,SWAP70,
,LOC101929134,
,TMCC1,
,RHOQ,
,TP53INP2,
,NXT1,
,STAT3,
,GZF1,
,EIF4E,
,ZBTB24,
,SIRT2,
,MPHOSPH6,
,IFNGR1,
,KBTBD2,
,PDCD4,
,NR4A3,
,FUS,
,MORF4L2,
,UBE2B,
,RGPD2,
,ZFAND6,
,KLHL20,
,VEGFA,
,DYNLL2,
,NRIP3,
,CDC42-IT1,
,ZMYM2,
,RMND5A,
,FAM3C,
,IFRD1,
,SEC61B,
,RHOH,
,ADM,
,RC3H2,
,OPA1,
,ATF3,
,LOC643549,
,LOC101930415,
,TRA2B,
,RHOU,
,PHACTR1,
,PMAIP1,
,RPPH1,
,CUL1,
,BTG1,
,GRASP,
,QKI,
,RBM19,
,HLCS,
,COL4A3,
,NPIPA5,
,STXBP3,
,SNORA28,
,DICER1,
,SSBP1,
,TRIO,
,DOCK4,
,TOB1,
,CUL4A,
,POLB,
,SQSTM1,
,POLA2,
,ICOSLG,
,C9orf47,
,DCLRE1A,
,SLC19A1,
,PROSC,
,MYNN,
,MEX3C,
,TCP11L2,
,RNF103,
,LOC399900,
,LATS2,
,NR4A1,
,ENOSF1,
,IFNG,
,LINC00936,
,JUN,
,CYCS,
,THBS1,
,PLK2,
,FOSB,
,SNORD3D,
,UTS2,
,OSM,
,HLA-DRB4,
,NR4A2,
,TFF3,
,DAO,
,ELF2,
,BRE-AS1,
,CXCL8,
,G0S2,
,GAS2L1,
,HBEGF,
